17:46:18 | INFO | ========== Sweep 单次实验开始 ==========
17:46:18 | INFO | combo = {
  "target.block_indices": [
    8,
    9,
    10,
    11
  ],
  "quant.beta": 100.0,
  "quant_ext.init_mode": "pca",
  "quant_ext.error_mode": "relative"
}
17:46:18 | INFO | config = {
  "data": {
    "model_name": "facebook/opt-125m",
    "dataset_name": "wikitext",
    "dataset_config": "wikitext-2-raw-v1",
    "calib_split": "train",
    "eval_split": "test",
    "calib_num_tokens": 4096,
    "eval_num_tokens": null,
    "tokenizer_use_fast": true
  },
  "quant": {
    "beta": 100.0,
    "max_iters": 80,
    "tol": 1e-05,
    "convergence_check_every": 1,
    "codebook": [
      -2.0,
      -1.0,
      0.0,
      1.0,
      2.0
    ],
    "dtype": "float32",
    "eps": 1e-08,
    "log_every": 1,
    "init_mode": "pca",
    "error_mode": "relative",
    "track_u": true,
    "track_u_every": 1,
    "track_u_full_matrix": false,
    "random_init_orthogonal": true,
    "random_init_scale": 1.0
  },
  "eval": {
    "stride": 512,
    "device": "cuda"
  },
  "target": {
    "block_indices": [
      8,
      9,
      10,
      11
    ],
    "target_linear_names": [
      "q_proj",
      "k_proj",
      "v_proj",
      "out_proj"
    ]
  },
  "output_dir": "outputs_opt_qkvo_general_sweep_u_tracking\\t_block_indices_8-9-10-11__q_beta_100__init_mode_pca__error_mode_relative",
  "seed": 42
}
17:46:18 | INFO | 加载模型与 tokenizer：facebook/opt-125m
17:49:42 | INFO | tag=block9.out_proj iter=051 | J=2.829076 J_x=0.106070 J_w=0.027230 rel_change=1.079438e-04 | time=0.154s
17:49:42 | INFO | tag=block9.out_proj iter=052 | J=2.828662 J_x=0.106041 J_w=0.027226 rel_change=1.463003e-04 | time=0.157s
17:49:42 | INFO | tag=block9.out_proj iter=053 | J=2.828435 J_x=0.106011 J_w=0.027224 rel_change=8.032521e-05 | time=0.272s
17:49:42 | INFO | tag=block9.out_proj iter=054 | J=2.828206 J_x=0.105983 J_w=0.027222 rel_change=8.092172e-05 | time=0.161s
17:49:42 | INFO | tag=block9.out_proj iter=055 | J=2.827847 J_x=0.105960 J_w=0.027219 rel_change=1.269562e-04 | time=0.164s
17:49:43 | INFO | tag=block9.out_proj iter=056 | J=2.827492 J_x=0.105939 J_w=0.027216 rel_change=1.256234e-04 | time=0.167s
17:49:43 | INFO | tag=block9.out_proj iter=057 | J=2.827237 J_x=0.105916 J_w=0.027213 rel_change=9.005544e-05 | time=0.164s
17:49:43 | INFO | tag=block9.out_proj iter=058 | J=2.827107 J_x=0.105892 J_w=0.027212 rel_change=4.621238e-05 | time=0.162s
17:49:43 | INFO | tag=block9.out_proj iter=059 | J=2.826926 J_x=0.105867 J_w=0.027211 rel_change=6.384013e-05 | time=0.160s
17:49:43 | INFO | tag=block9.out_proj iter=060 | J=2.826833 J_x=0.105841 J_w=0.027210 rel_change=3.289200e-05 | time=0.160s
17:49:43 | INFO | tag=block9.out_proj iter=061 | J=2.826710 J_x=0.105824 J_w=0.027209 rel_change=4.343573e-05 | time=0.154s
17:49:43 | INFO | tag=block9.out_proj iter=062 | J=2.826472 J_x=0.105805 J_w=0.027207 rel_change=8.451358e-05 | time=0.159s
17:49:44 | INFO | tag=block9.out_proj iter=063 | J=2.826211 J_x=0.105787 J_w=0.027204 rel_change=9.219676e-05 | time=0.185s
17:49:44 | INFO | tag=block9.out_proj iter=064 | J=2.825963 J_x=0.105771 J_w=0.027202 rel_change=8.781855e-05 | time=0.158s
17:49:44 | INFO | tag=block9.out_proj iter=065 | J=2.825855 J_x=0.105756 J_w=0.027201 rel_change=3.804961e-05 | time=0.164s
17:49:44 | INFO | tag=block9.out_proj iter=066 | J=2.825661 J_x=0.105742 J_w=0.027199 rel_change=6.867752e-05 | time=0.175s
17:49:44 | INFO | tag=block9.out_proj iter=067 | J=2.825432 J_x=0.105732 J_w=0.027197 rel_change=8.100116e-05 | time=0.165s
17:49:44 | INFO | tag=block9.out_proj iter=068 | J=2.825293 J_x=0.105720 J_w=0.027196 rel_change=4.927970e-05 | time=0.163s
17:49:45 | INFO | tag=block9.out_proj iter=069 | J=2.825254 J_x=0.105710 J_w=0.027195 rel_change=1.392389e-05 | time=0.159s
17:49:45 | INFO | tag=block9.out_proj iter=070 | J=2.825107 J_x=0.105698 J_w=0.027194 rel_change=5.189885e-05 | time=0.160s
17:49:45 | INFO | tag=block9.out_proj iter=071 | J=2.825020 J_x=0.105687 J_w=0.027193 rel_change=3.071896e-05 | time=0.174s
17:49:45 | INFO | tag=block9.out_proj iter=072 | J=2.824886 J_x=0.105677 J_w=0.027192 rel_change=4.743019e-05 | time=0.167s
17:49:45 | INFO | tag=block9.out_proj iter=073 | J=2.824723 J_x=0.105669 J_w=0.027191 rel_change=5.764476e-05 | time=0.168s
17:49:45 | INFO | tag=block9.out_proj iter=074 | J=2.824620 J_x=0.105658 J_w=0.027190 rel_change=3.663143e-05 | time=0.161s
17:49:46 | INFO | tag=block9.out_proj iter=075 | J=2.824521 J_x=0.105649 J_w=0.027189 rel_change=3.511344e-05 | time=0.190s
17:49:46 | INFO | tag=block9.out_proj iter=076 | J=2.824408 J_x=0.105638 J_w=0.027188 rel_change=3.984165e-05 | time=0.155s
17:49:46 | INFO | tag=block9.out_proj iter=077 | J=2.824283 J_x=0.105627 J_w=0.027187 rel_change=4.448599e-05 | time=0.154s
17:49:46 | INFO | tag=block9.out_proj iter=078 | J=2.824226 J_x=0.105616 J_w=0.027186 rel_change=2.000692e-05 | time=0.160s
17:49:46 | INFO | tag=block9.out_proj iter=079 | J=2.824054 J_x=0.105607 J_w=0.027184 rel_change=6.078174e-05 | time=0.162s
17:49:46 | INFO | tag=block9.out_proj iter=080 | J=2.823834 J_x=0.105599 J_w=0.027182 rel_change=7.792355e-05 | time=0.159s
17:49:46 | INFO | 量化器拟合完成 | tag=block9.out_proj convergence_iter=80 total_fit_time=14.015s
17:49:46 | INFO | 开始计算重建/近似误差 | layer=block9.out_proj error_mode=relative
17:49:46 | INFO | 误差计算完成 | layer=block9.out_proj err_x=0.091347 err_w=0.026703 rel_linear_error=0.148032 elapsed=0.029s
17:49:49 | INFO | block10.q_proj.X_calib stats | shape=[768, 4096] dtype=torch.float16 device=cuda:0 mean=-0.031367 std=0.549057 min=-18.546875 max=5.191406 fro=975.352356
17:49:49 | INFO | block10.q_proj.W stats | shape=[768, 768] dtype=torch.float32 device=cuda:0 mean=-0.000217 std=0.056007 min=-0.529297 max=0.670410 fro=43.013680
17:49:49 | INFO | 开始拟合量化器 | tag=block10.q_proj d=768 N=4096 M=768 beta=100.0000 max_iters=80 tol=1.00e-05 init_mode=pca error_mode=relative
17:49:49 | INFO | tag=block10.q_proj iter=001 | J=99.769325 J_x=0.188491 J_w=0.995808 rel_change=inf | time=0.414s
17:49:49 | INFO | tag=block10.q_proj iter=002 | J=22.632605 J_x=0.361988 J_w=0.222706 rel_change=7.731507e-01 | time=0.180s
17:49:49 | INFO | tag=block10.q_proj iter=003 | J=8.670441 J_x=0.134002 J_w=0.085364 rel_change=6.169049e-01 | time=0.154s
17:49:50 | INFO | tag=block10.q_proj iter=004 | J=4.783956 J_x=0.107036 J_w=0.046769 rel_change=4.482454e-01 | time=0.281s
17:49:50 | INFO | tag=block10.q_proj iter=005 | J=3.710515 J_x=0.087433 J_w=0.036231 rel_change=2.243836e-01 | time=0.157s
17:49:50 | INFO | tag=block10.q_proj iter=006 | J=3.318257 J_x=0.078976 J_w=0.032393 rel_change=1.057151e-01 | time=0.168s
17:49:50 | INFO | tag=block10.q_proj iter=007 | J=3.138503 J_x=0.075005 J_w=0.030635 rel_change=5.417122e-02 | time=0.291s
17:49:50 | INFO | tag=block10.q_proj iter=008 | J=3.044342 J_x=0.072968 J_w=0.029714 rel_change=3.000204e-02 | time=0.163s
17:49:51 | INFO | tag=block10.q_proj iter=009 | J=2.988659 J_x=0.071835 J_w=0.029168 rel_change=1.829062e-02 | time=0.167s
17:49:51 | INFO | tag=block10.q_proj iter=010 | J=2.953054 J_x=0.071146 J_w=0.028819 rel_change=1.191320e-02 | time=0.165s
17:49:51 | INFO | tag=block10.q_proj iter=011 | J=2.928392 J_x=0.070691 J_w=0.028577 rel_change=8.351360e-03 | time=0.163s
17:49:51 | INFO | tag=block10.q_proj iter=012 | J=2.910906 J_x=0.070360 J_w=0.028405 rel_change=5.971309e-03 | time=0.160s
17:49:51 | INFO | tag=block10.q_proj iter=013 | J=2.898127 J_x=0.070105 J_w=0.028280 rel_change=4.390123e-03 | time=0.188s
17:49:51 | INFO | tag=block10.q_proj iter=014 | J=2.888555 J_x=0.069899 J_w=0.028187 rel_change=3.302833e-03 | time=0.157s
17:49:52 | INFO | tag=block10.q_proj iter=015 | J=2.881001 J_x=0.069743 J_w=0.028113 rel_change=2.615002e-03 | time=0.182s
17:49:52 | INFO | tag=block10.q_proj iter=016 | J=2.874395 J_x=0.069626 J_w=0.028048 rel_change=2.292906e-03 | time=0.297s
17:49:52 | INFO | tag=block10.q_proj iter=017 | J=2.868640 J_x=0.069532 J_w=0.027991 rel_change=2.002225e-03 | time=0.161s
17:49:52 | INFO | tag=block10.q_proj iter=018 | J=2.863504 J_x=0.069461 J_w=0.027940 rel_change=1.790317e-03 | time=0.163s
17:49:52 | INFO | tag=block10.q_proj iter=019 | J=2.859431 J_x=0.069381 J_w=0.027900 rel_change=1.422516e-03 | time=0.162s
17:49:53 | INFO | tag=block10.q_proj iter=020 | J=2.854576 J_x=0.069327 J_w=0.027852 rel_change=1.697945e-03 | time=0.163s
17:49:53 | INFO | tag=block10.q_proj iter=021 | J=2.849760 J_x=0.069268 J_w=0.027805 rel_change=1.687052e-03 | time=0.162s
17:49:53 | INFO | tag=block10.q_proj iter=022 | J=2.845675 J_x=0.069218 J_w=0.027765 rel_change=1.433226e-03 | time=0.170s
17:49:53 | INFO | tag=block10.q_proj iter=023 | J=2.842745 J_x=0.069167 J_w=0.027736 rel_change=1.029858e-03 | time=0.168s
17:49:53 | INFO | tag=block10.q_proj iter=024 | J=2.839793 J_x=0.069133 J_w=0.027707 rel_change=1.038384e-03 | time=0.156s
17:49:53 | INFO | tag=block10.q_proj iter=025 | J=2.836748 J_x=0.069101 J_w=0.027676 rel_change=1.072206e-03 | time=0.164s
17:49:54 | INFO | tag=block10.q_proj iter=026 | J=2.834256 J_x=0.069062 J_w=0.027652 rel_change=8.784534e-04 | time=0.157s
17:49:54 | INFO | tag=block10.q_proj iter=027 | J=2.831820 J_x=0.069030 J_w=0.027628 rel_change=8.597098e-04 | time=0.156s
17:49:54 | INFO | tag=block10.q_proj iter=028 | J=2.830245 J_x=0.068998 J_w=0.027612 rel_change=5.558403e-04 | time=0.170s
17:49:54 | INFO | tag=block10.q_proj iter=029 | J=2.828538 J_x=0.068976 J_w=0.027596 rel_change=6.033236e-04 | time=0.172s
17:49:54 | INFO | tag=block10.q_proj iter=030 | J=2.826321 J_x=0.068960 J_w=0.027574 rel_change=7.836478e-04 | time=0.160s
17:49:55 | INFO | tag=block10.q_proj iter=031 | J=2.824095 J_x=0.068934 J_w=0.027552 rel_change=7.878054e-04 | time=0.275s
17:49:55 | INFO | tag=block10.q_proj iter=032 | J=2.822003 J_x=0.068912 J_w=0.027531 rel_change=7.406431e-04 | time=0.274s
17:49:55 | INFO | tag=block10.q_proj iter=033 | J=2.819745 J_x=0.068895 J_w=0.027508 rel_change=8.002474e-04 | time=0.273s
17:49:55 | INFO | tag=block10.q_proj iter=034 | J=2.818186 J_x=0.068867 J_w=0.027493 rel_change=5.528091e-04 | time=0.165s
17:49:55 | INFO | tag=block10.q_proj iter=035 | J=2.816920 J_x=0.068840 J_w=0.027481 rel_change=4.493107e-04 | time=0.167s
17:49:56 | INFO | tag=block10.q_proj iter=036 | J=2.815560 J_x=0.068820 J_w=0.027467 rel_change=4.827754e-04 | time=0.256s
17:49:56 | INFO | tag=block10.q_proj iter=037 | J=2.814299 J_x=0.068799 J_w=0.027455 rel_change=4.476975e-04 | time=0.283s
17:49:56 | INFO | tag=block10.q_proj iter=038 | J=2.812549 J_x=0.068778 J_w=0.027438 rel_change=6.219064e-04 | time=0.157s
17:49:56 | INFO | tag=block10.q_proj iter=039 | J=2.811389 J_x=0.068758 J_w=0.027426 rel_change=4.125735e-04 | time=0.161s
17:49:57 | INFO | tag=block10.q_proj iter=040 | J=2.810414 J_x=0.068739 J_w=0.027417 rel_change=3.466810e-04 | time=0.268s
17:49:57 | INFO | tag=block10.q_proj iter=041 | J=2.809152 J_x=0.068726 J_w=0.027404 rel_change=4.491110e-04 | time=0.171s
17:49:57 | INFO | tag=block10.q_proj iter=042 | J=2.807892 J_x=0.068715 J_w=0.027392 rel_change=4.486338e-04 | time=0.288s
17:49:57 | INFO | tag=block10.q_proj iter=043 | J=2.806435 J_x=0.068703 J_w=0.027377 rel_change=5.188012e-04 | time=0.164s
17:49:57 | INFO | tag=block10.q_proj iter=044 | J=2.805182 J_x=0.068685 J_w=0.027365 rel_change=4.464346e-04 | time=0.176s
17:49:57 | INFO | tag=block10.q_proj iter=045 | J=2.803983 J_x=0.068666 J_w=0.027353 rel_change=4.273408e-04 | time=0.172s
17:49:58 | INFO | tag=block10.q_proj iter=046 | J=2.802814 J_x=0.068649 J_w=0.027342 rel_change=4.168949e-04 | time=0.167s
17:49:58 | INFO | tag=block10.q_proj iter=047 | J=2.802008 J_x=0.068630 J_w=0.027334 rel_change=2.877715e-04 | time=0.274s
17:49:58 | INFO | tag=block10.q_proj iter=048 | J=2.801412 J_x=0.068613 J_w=0.027328 rel_change=2.124659e-04 | time=0.278s
17:49:58 | INFO | tag=block10.q_proj iter=049 | J=2.800793 J_x=0.068602 J_w=0.027322 rel_change=2.211069e-04 | time=0.164s
17:49:59 | INFO | tag=block10.q_proj iter=050 | J=2.800269 J_x=0.068591 J_w=0.027317 rel_change=1.871907e-04 | time=0.172s
17:49:59 | INFO | tag=block10.q_proj iter=051 | J=2.799857 J_x=0.068583 J_w=0.027313 rel_change=1.471242e-04 | time=0.276s
17:49:59 | INFO | tag=block10.q_proj iter=052 | J=2.799455 J_x=0.068571 J_w=0.027309 rel_change=1.433139e-04 | time=0.168s
17:49:59 | INFO | tag=block10.q_proj iter=053 | J=2.798856 J_x=0.068565 J_w=0.027303 rel_change=2.141075e-04 | time=0.287s
17:50:00 | INFO | tag=block10.q_proj iter=054 | J=2.798121 J_x=0.068558 J_w=0.027296 rel_change=2.626232e-04 | time=0.274s
17:50:00 | INFO | tag=block10.q_proj iter=055 | J=2.797230 J_x=0.068549 J_w=0.027287 rel_change=3.185025e-04 | time=0.285s
17:50:00 | INFO | tag=block10.q_proj iter=056 | J=2.796373 J_x=0.068539 J_w=0.027278 rel_change=3.062451e-04 | time=0.164s
17:50:00 | INFO | tag=block10.q_proj iter=057 | J=2.794972 J_x=0.068536 J_w=0.027264 rel_change=5.010726e-04 | time=0.166s
17:50:00 | INFO | tag=block10.q_proj iter=058 | J=2.794000 J_x=0.068526 J_w=0.027255 rel_change=3.476084e-04 | time=0.164s
17:50:01 | INFO | tag=block10.q_proj iter=059 | J=2.793232 J_x=0.068519 J_w=0.027247 rel_change=2.749408e-04 | time=0.188s
17:50:01 | INFO | tag=block10.q_proj iter=060 | J=2.792313 J_x=0.068514 J_w=0.027238 rel_change=3.291320e-04 | time=0.170s
17:50:01 | INFO | tag=block10.q_proj iter=061 | J=2.791507 J_x=0.068504 J_w=0.027230 rel_change=2.887684e-04 | time=0.180s
17:50:01 | INFO | tag=block10.q_proj iter=062 | J=2.790660 J_x=0.068497 J_w=0.027222 rel_change=3.032858e-04 | time=0.168s
17:50:01 | INFO | tag=block10.q_proj iter=063 | J=2.789717 J_x=0.068498 J_w=0.027212 rel_change=3.378079e-04 | time=0.173s
17:50:01 | INFO | tag=block10.q_proj iter=064 | J=2.788938 J_x=0.068491 J_w=0.027204 rel_change=2.792942e-04 | time=0.163s
17:50:02 | INFO | tag=block10.q_proj iter=065 | J=2.787839 J_x=0.068490 J_w=0.027193 rel_change=3.939251e-04 | time=0.164s
17:50:02 | INFO | tag=block10.q_proj iter=066 | J=2.787089 J_x=0.068485 J_w=0.027186 rel_change=2.690488e-04 | time=0.159s
17:50:02 | INFO | tag=block10.q_proj iter=067 | J=2.786463 J_x=0.068477 J_w=0.027180 rel_change=2.247239e-04 | time=0.164s
17:50:02 | INFO | tag=block10.q_proj iter=068 | J=2.785760 J_x=0.068473 J_w=0.027173 rel_change=2.521546e-04 | time=0.159s
17:50:02 | INFO | tag=block10.q_proj iter=069 | J=2.785141 J_x=0.068465 J_w=0.027167 rel_change=2.221780e-04 | time=0.154s
17:50:02 | INFO | tag=block10.q_proj iter=070 | J=2.784250 J_x=0.068465 J_w=0.027158 rel_change=3.199869e-04 | time=0.160s
17:50:03 | INFO | tag=block10.q_proj iter=071 | J=2.783225 J_x=0.068461 J_w=0.027148 rel_change=3.682996e-04 | time=0.165s
17:50:03 | INFO | tag=block10.q_proj iter=072 | J=2.782222 J_x=0.068458 J_w=0.027138 rel_change=3.603830e-04 | time=0.172s
17:50:03 | INFO | tag=block10.q_proj iter=073 | J=2.781115 J_x=0.068460 J_w=0.027127 rel_change=3.979610e-04 | time=0.163s
17:50:03 | INFO | tag=block10.q_proj iter=074 | J=2.779989 J_x=0.068456 J_w=0.027115 rel_change=4.048920e-04 | time=0.158s
17:50:03 | INFO | tag=block10.q_proj iter=075 | J=2.778862 J_x=0.068452 J_w=0.027104 rel_change=4.051417e-04 | time=0.184s
17:50:03 | INFO | tag=block10.q_proj iter=076 | J=2.778101 J_x=0.068441 J_w=0.027097 rel_change=2.737788e-04 | time=0.164s
17:50:04 | INFO | tag=block10.q_proj iter=077 | J=2.777157 J_x=0.068437 J_w=0.027087 rel_change=3.400216e-04 | time=0.254s
17:50:04 | INFO | tag=block10.q_proj iter=078 | J=2.776441 J_x=0.068429 J_w=0.027080 rel_change=2.576355e-04 | time=0.173s
17:50:04 | INFO | tag=block10.q_proj iter=079 | J=2.775676 J_x=0.068425 J_w=0.027073 rel_change=2.755633e-04 | time=0.275s
17:50:04 | INFO | tag=block10.q_proj iter=080 | J=2.774995 J_x=0.068421 J_w=0.027066 rel_change=2.453180e-04 | time=0.155s
17:50:04 | INFO | 量化器拟合完成 | tag=block10.q_proj convergence_iter=80 total_fit_time=15.618s
17:50:04 | INFO | 开始计算重建/近似误差 | layer=block10.q_proj error_mode=relative
17:50:04 | INFO | 误差计算完成 | layer=block10.q_proj err_x=0.068472 err_w=0.027361 rel_linear_error=0.069282 elapsed=0.070s
17:50:06 | INFO | block10.k_proj.X_calib stats | shape=[768, 4096] dtype=torch.float16 device=cuda:0 mean=-0.031367 std=0.549057 min=-18.546875 max=5.191406 fro=975.352356
17:50:06 | INFO | block10.k_proj.W stats | shape=[768, 768] dtype=torch.float32 device=cuda:0 mean=0.000059 std=0.056557 min=-0.650879 max=0.627930 fro=43.435982
17:50:06 | INFO | 开始拟合量化器 | tag=block10.k_proj d=768 N=4096 M=768 beta=100.0000 max_iters=80 tol=1.00e-05 init_mode=pca error_mode=relative
17:50:07 | INFO | tag=block10.k_proj iter=001 | J=98.493515 J_x=0.205704 J_w=0.982878 rel_change=inf | time=0.347s
17:50:07 | INFO | tag=block10.k_proj iter=002 | J=23.231441 J_x=0.369276 J_w=0.228622 rel_change=7.641323e-01 | time=0.174s
17:50:07 | INFO | tag=block10.k_proj iter=003 | J=9.082993 J_x=0.134765 J_w=0.089482 rel_change=6.090216e-01 | time=0.155s
17:50:07 | INFO | tag=block10.k_proj iter=004 | J=5.034809 J_x=0.107970 J_w=0.049268 rel_change=4.456883e-01 | time=0.165s
17:50:07 | INFO | tag=block10.k_proj iter=005 | J=3.884244 J_x=0.088278 J_w=0.037960 rel_change=2.285220e-01 | time=0.171s
17:50:07 | INFO | tag=block10.k_proj iter=006 | J=3.443784 J_x=0.079651 J_w=0.033641 rel_change=1.133966e-01 | time=0.162s
17:50:08 | INFO | tag=block10.k_proj iter=007 | J=3.233540 J_x=0.075734 J_w=0.031578 rel_change=6.105033e-02 | time=0.171s
17:50:08 | INFO | tag=block10.k_proj iter=008 | J=3.116629 J_x=0.073745 J_w=0.030429 rel_change=3.615578e-02 | time=0.166s
17:50:08 | INFO | tag=block10.k_proj iter=009 | J=3.045092 J_x=0.072614 J_w=0.029725 rel_change=2.295333e-02 | time=0.165s
17:50:08 | INFO | tag=block10.k_proj iter=010 | J=2.998891 J_x=0.071915 J_w=0.029270 rel_change=1.517220e-02 | time=0.169s
17:50:08 | INFO | tag=block10.k_proj iter=011 | J=2.967053 J_x=0.071458 J_w=0.028956 rel_change=1.061649e-02 | time=0.166s
17:50:08 | INFO | tag=block10.k_proj iter=012 | J=2.944410 J_x=0.071133 J_w=0.028733 rel_change=7.631668e-03 | time=0.167s
17:50:09 | INFO | tag=block10.k_proj iter=013 | J=2.927487 J_x=0.070895 J_w=0.028566 rel_change=5.747404e-03 | time=0.183s
17:50:09 | INFO | tag=block10.k_proj iter=014 | J=2.914659 J_x=0.070715 J_w=0.028439 rel_change=4.382035e-03 | time=0.175s
17:50:09 | INFO | tag=block10.k_proj iter=015 | J=2.904442 J_x=0.070579 J_w=0.028339 rel_change=3.505286e-03 | time=0.178s
17:50:09 | INFO | tag=block10.k_proj iter=016 | J=2.894916 J_x=0.070475 J_w=0.028244 rel_change=3.279973e-03 | time=0.166s
17:50:09 | INFO | tag=block10.k_proj iter=017 | J=2.887869 J_x=0.070365 J_w=0.028175 rel_change=2.434246e-03 | time=0.166s
17:50:10 | INFO | tag=block10.k_proj iter=018 | J=2.882143 J_x=0.070278 J_w=0.028119 rel_change=1.982646e-03 | time=0.166s
17:50:10 | INFO | tag=block10.k_proj iter=019 | J=2.876992 J_x=0.070211 J_w=0.028068 rel_change=1.787389e-03 | time=0.169s
17:50:10 | INFO | tag=block10.k_proj iter=020 | J=2.871947 J_x=0.070153 J_w=0.028018 rel_change=1.753380e-03 | time=0.165s
17:50:10 | INFO | tag=block10.k_proj iter=021 | J=2.867441 J_x=0.070099 J_w=0.027973 rel_change=1.569092e-03 | time=0.165s
17:50:10 | INFO | tag=block10.k_proj iter=022 | J=2.863297 J_x=0.070053 J_w=0.027932 rel_change=1.444925e-03 | time=0.165s
17:50:10 | INFO | tag=block10.k_proj iter=023 | J=2.860080 J_x=0.070001 J_w=0.027901 rel_change=1.123690e-03 | time=0.163s
17:50:11 | INFO | tag=block10.k_proj iter=024 | J=2.857116 J_x=0.069960 J_w=0.027872 rel_change=1.036425e-03 | time=0.160s
17:50:11 | INFO | tag=block10.k_proj iter=025 | J=2.854517 J_x=0.069923 J_w=0.027846 rel_change=9.095755e-04 | time=0.160s
17:50:11 | INFO | tag=block10.k_proj iter=026 | J=2.852219 J_x=0.069884 J_w=0.027823 rel_change=8.050808e-04 | time=0.276s
17:50:11 | INFO | tag=block10.k_proj iter=027 | J=2.850470 J_x=0.069851 J_w=0.027806 rel_change=6.131368e-04 | time=0.282s
17:50:11 | INFO | tag=block10.k_proj iter=028 | J=2.849176 J_x=0.069819 J_w=0.027794 rel_change=4.540916e-04 | time=0.156s
17:50:12 | INFO | tag=block10.k_proj iter=029 | J=2.847804 J_x=0.069797 J_w=0.027780 rel_change=4.813265e-04 | time=0.284s
17:50:12 | INFO | tag=block10.k_proj iter=030 | J=2.846700 J_x=0.069774 J_w=0.027769 rel_change=3.877917e-04 | time=0.160s
17:50:12 | INFO | tag=block10.k_proj iter=031 | J=2.845709 J_x=0.069754 J_w=0.027760 rel_change=3.479921e-04 | time=0.162s
17:50:12 | INFO | tag=block10.k_proj iter=032 | J=2.844870 J_x=0.069732 J_w=0.027751 rel_change=2.949956e-04 | time=0.166s
17:50:12 | INFO | tag=block10.k_proj iter=033 | J=2.843899 J_x=0.069714 J_w=0.027742 rel_change=3.414277e-04 | time=0.159s
17:50:13 | INFO | tag=block10.k_proj iter=034 | J=2.842636 J_x=0.069698 J_w=0.027729 rel_change=4.439908e-04 | time=0.286s
17:50:13 | INFO | tag=block10.k_proj iter=035 | J=2.841521 J_x=0.069680 J_w=0.027718 rel_change=3.923549e-04 | time=0.280s
17:50:13 | INFO | tag=block10.k_proj iter=036 | J=2.840289 J_x=0.069667 J_w=0.027706 rel_change=4.335386e-04 | time=0.280s
17:50:13 | INFO | tag=block10.k_proj iter=037 | J=2.839315 J_x=0.069652 J_w=0.027697 rel_change=3.427338e-04 | time=0.157s
17:50:13 | INFO | tag=block10.k_proj iter=038 | J=2.838626 J_x=0.069634 J_w=0.027690 rel_change=2.428425e-04 | time=0.169s
17:50:14 | INFO | tag=block10.k_proj iter=039 | J=2.838168 J_x=0.069619 J_w=0.027685 rel_change=1.612624e-04 | time=0.158s
17:50:14 | INFO | tag=block10.k_proj iter=040 | J=2.837503 J_x=0.069610 J_w=0.027679 rel_change=2.342043e-04 | time=0.281s
17:50:14 | INFO | tag=block10.k_proj iter=041 | J=2.836893 J_x=0.069598 J_w=0.027673 rel_change=2.149336e-04 | time=0.279s
17:50:14 | INFO | tag=block10.k_proj iter=042 | J=2.836437 J_x=0.069587 J_w=0.027669 rel_change=1.607726e-04 | time=0.278s
17:50:15 | INFO | tag=block10.k_proj iter=043 | J=2.836130 J_x=0.069575 J_w=0.027666 rel_change=1.084318e-04 | time=0.272s
17:50:15 | INFO | tag=block10.k_proj iter=044 | J=2.835872 J_x=0.069565 J_w=0.027663 rel_change=9.095808e-05 | time=0.155s
17:50:15 | INFO | tag=block10.k_proj iter=045 | J=2.835566 J_x=0.069558 J_w=0.027660 rel_change=1.077808e-04 | time=0.283s
17:50:15 | INFO | tag=block10.k_proj iter=046 | J=2.835262 J_x=0.069550 J_w=0.027657 rel_change=1.072039e-04 | time=0.278s
17:50:16 | INFO | tag=block10.k_proj iter=047 | J=2.834990 J_x=0.069542 J_w=0.027654 rel_change=9.594725e-05 | time=0.152s
17:50:16 | INFO | tag=block10.k_proj iter=048 | J=2.834839 J_x=0.069533 J_w=0.027653 rel_change=5.323439e-05 | time=0.273s
17:50:16 | INFO | tag=block10.k_proj iter=049 | J=2.834642 J_x=0.069526 J_w=0.027651 rel_change=6.963731e-05 | time=0.271s
17:50:16 | INFO | tag=block10.k_proj iter=050 | J=2.834532 J_x=0.069519 J_w=0.027650 rel_change=3.860598e-05 | time=0.161s
17:50:17 | INFO | tag=block10.k_proj iter=051 | J=2.834218 J_x=0.069516 J_w=0.027647 rel_change=1.108598e-04 | time=0.165s
17:50:17 | INFO | tag=block10.k_proj iter=052 | J=2.834006 J_x=0.069510 J_w=0.027645 rel_change=7.486811e-05 | time=0.167s
17:50:17 | INFO | tag=block10.k_proj iter=053 | J=2.833713 J_x=0.069504 J_w=0.027642 rel_change=1.033930e-04 | time=0.161s
17:50:17 | INFO | tag=block10.k_proj iter=054 | J=2.833253 J_x=0.069499 J_w=0.027638 rel_change=1.621310e-04 | time=0.161s
17:50:17 | INFO | tag=block10.k_proj iter=055 | J=2.832968 J_x=0.069493 J_w=0.027635 rel_change=1.008118e-04 | time=0.161s
17:50:17 | INFO | tag=block10.k_proj iter=056 | J=2.832826 J_x=0.069485 J_w=0.027633 rel_change=4.990605e-05 | time=0.183s
17:50:17 | INFO | tag=block10.k_proj iter=057 | J=2.832674 J_x=0.069480 J_w=0.027632 rel_change=5.369586e-05 | time=0.157s
17:50:18 | INFO | tag=block10.k_proj iter=058 | J=2.832595 J_x=0.069475 J_w=0.027631 rel_change=2.794355e-05 | time=0.163s
17:50:18 | INFO | tag=block10.k_proj iter=059 | J=2.832456 J_x=0.069471 J_w=0.027630 rel_change=4.923925e-05 | time=0.165s
17:50:18 | INFO | tag=block10.k_proj iter=060 | J=2.832244 J_x=0.069467 J_w=0.027628 rel_change=7.474634e-05 | time=0.166s
